Chlamydia-phage-4_taxid_313629.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Chlamydia-phage-4_taxid_313629.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Chlamydia-phage-4_taxid_313629.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Chlamydia-phage-4_taxid_313629.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Chlamydia-phage-4_taxid_313629.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Chlamydia-phage-4_taxid_313629.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Chlamydia-phage-4_taxid_313629.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Chlamydia-phage-4_taxid_313629.gbk,Microviridae-IME-16_taxid_1544364.gbk
Chlamydia-phage-4_taxid_313629.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Chlamydia-phage-4_taxid_313629.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Chlamydia-phage-4_taxid_313629.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Chlamydia-phage-4_taxid_313629.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Chlamydia-phage-2_taxid_105154.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Chlamydia-phage-4_taxid_313629.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Escherichia-phage-G4_taxid_10843.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Marine-gokushovirus_taxid_1385658.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-IME-16_taxid_1544364.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Chlamydia-phage-CPG1_taxid_90963.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Chlamydia-phage-2_taxid_105154.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Chlamydia-phage-4_taxid_313629.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Escherichia-phage-G4_taxid_10843.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Marine-gokushovirus_taxid_1385658.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-IME-16_taxid_1544364.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Chlamydia-virus-CPAR39_taxid_1986029.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Chlamydia-phage-2_taxid_105154.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Chlamydia-phage-4_taxid_313629.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Escherichia-phage-G4_taxid_10843.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Marine-gokushovirus_taxid_1385658.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-IME-16_taxid_1544364.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Chlamydia-virus-Chp1_taxid_2003327.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Chlamydia-phage-2_taxid_105154.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Chlamydia-phage-4_taxid_313629.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Escherichia-phage-G4_taxid_10843.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Marine-gokushovirus_taxid_1385658.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-IME-16_taxid_1544364.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Chlamydia-phage-2_taxid_105154.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Chlamydia-phage-4_taxid_313629.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Escherichia-phage-G4_taxid_10843.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Marine-gokushovirus_taxid_1385658.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-Bog5275-51_taxid_1655648.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-Bog9017-22_taxid_1655651.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-Fen2266-11_taxid_1655652.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-Fen418-41_taxid_1655653.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-Fen4707-41_taxid_1655654.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-Fen685-11_taxid_1655657.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-Fen7786-21_taxid_1655658.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-Fen7895-21_taxid_1655660.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-Fen7918-21_taxid_1655661.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-Fen7940-21_taxid_1655662.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-IME-16_taxid_1544364.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Microviridae-phi-CA82_taxid_913970.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Parabacteroides-phage-YZ-2015a_taxid_1655644.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Parabacteroides-phage-YZ-2015b_taxid_1655645.gbk
Escherichia-phage-EC6098_taxid_2720215.gbk,Spiroplasma-virus-SpV4_taxid_10855.gbk
Escherichia-phage-G4_taxid_10843.gbk,Alces-alces-faeces-associated-microvirus-MP10-5560_taxid_2219133.gbk
Escherichia-phage-G4_taxid_10843.gbk,Alces-alces-faeces-associated-microvirus-MP11-5517_taxid_2219134.gbk
Escherichia-phage-G4_taxid_10843.gbk,Alces-alces-faeces-associated-microvirus-MP12-5423_taxid_2219135.gbk
Escherichia-phage-G4_taxid_10843.gbk,Alces-alces-faeces-associated-microvirus-MP15-5067_taxid_2219136.gbk
Escherichia-phage-G4_taxid_10843.gbk,Alces-alces-faeces-associated-microvirus-MP18-4940_taxid_2219137.gbk
Escherichia-phage-G4_taxid_10843.gbk,Bdellovibrio-phage-phiMH2K_taxid_145579.gbk
Escherichia-phage-G4_taxid_10843.gbk,Chimpanzee-faeces-associated-microphage-1_taxid_1676181.gbk
Escherichia-phage-G4_taxid_10843.gbk,Chimpanzee-faeces-associated-microphage-2_taxid_1676182.gbk
Escherichia-phage-G4_taxid_10843.gbk,Chimpanzee-faeces-associated-microphage-3_taxid_1676183.gbk
Escherichia-phage-G4_taxid_10843.gbk,Chlamydia-phage-2_taxid_105154.gbk
Escherichia-phage-G4_taxid_10843.gbk,Chlamydia-phage-4_taxid_313629.gbk
Escherichia-phage-G4_taxid_10843.gbk,Chlamydia-phage-CPG1_taxid_90963.gbk
Escherichia-phage-G4_taxid_10843.gbk,Chlamydia-virus-CPAR39_taxid_1986029.gbk
Escherichia-phage-G4_taxid_10843.gbk,Chlamydia-virus-Chp1_taxid_2003327.gbk
Escherichia-phage-G4_taxid_10843.gbk,Enterobacteria-phage-ID18-sensu-lato_taxid_489829.gbk
Escherichia-phage-G4_taxid_10843.gbk,Escherichia-phage-EC6098_taxid_2720215.gbk
Escherichia-phage-G4_taxid_10843.gbk,Escherichia-phage-ID2-Moscow-ID-2001_taxid_511969.gbk
Escherichia-phage-G4_taxid_10843.gbk,Escherichia-phage-ID52_taxid_338108.gbk
Escherichia-phage-G4_taxid_10843.gbk,Escherichia-virus-phiX174_taxid_10847.gbk
Escherichia-phage-G4_taxid_10843.gbk,Gokushovirinae-Bog1183-53_taxid_1655646.gbk
Escherichia-phage-G4_taxid_10843.gbk,Gokushovirinae-Bog5712-52_taxid_1655649.gbk
Escherichia-phage-G4_taxid_10843.gbk,Gokushovirinae-Bog8989-22_taxid_1655650.gbk
Escherichia-phage-G4_taxid_10843.gbk,Gokushovirinae-Fen672-31_taxid_1655656.gbk
Escherichia-phage-G4_taxid_10843.gbk,Gokushovirinae-Fen7875-21_taxid_1655659.gbk
Escherichia-phage-G4_taxid_10843.gbk,Lynx-canadensis-associated-microvirus-CLP-9413_taxid_2219141.gbk
Escherichia-phage-G4_taxid_10843.gbk,Marine-gokushovirus_taxid_1385658.gbk
Escherichia-phage-G4_taxid_10843.gbk,Microviridae-Bog1249-12_taxid_1655647.gbk
